shortname,fullname,Héraðssamband,thorid
AFTURE,Ungmennafélagið Afturelding,UMSK,AFTURE
AKUR,Íþróttafélagið Akur,ÍBA,AKUR
AUSTRI,Ungmennafélagið Austri,UÍA,AUSTRI
Á,Glímufélagið Ármann,ÍBR,Á
BBLIK,Ungmennafélagið Breiðablik,UMSK,BBLIK
BISKUPST,Ungmennafélag Biskupstungna,HSK,BISKUPST
BRAGDIÐ,Bragdið Færeyjar,ERLENT,BRAGDIÐ
DAGSBRÚN,Umf. Dagsbrún,HSK,DAGSBRÚN
DÍMON,Ungmennafélagið Dímon,HSK,DÍMON
EFLING,Umf. Efling,HSÞ,EFLING
EIK,Íþróttafélagið Eik,ÍF,EIK
FH,Fimleikafélag Hafnarfjarðar,ÍBH,FH
FJÖLNIR,Ungmennafélagið Fjölnir,ÍBR,FJÖLNIR
FJÖRÐUR,Íþr. félagið Fjörður,ÍBH,FJÖRÐUR
FRAM,Knattspyrnufélagið Fram,ÍBR,FRAM
FRAMTÍÐ,Umf. Framtíðin,HSK,FRAMTÍÐ
FRÆLSI,Frælsi,ERLENT,FRÆLSI
FYLKIR,Knattspyrnufélagið Fylkir,ÍBR,FYLKIR
GARPUR,Íþf. Garpur,HSK,GARPUR
GEISLI,Ungmennafélagið Geisli,HSÞ,GEISLI
GERPLA,Gerpla,UMSK,GERPLA
GNÚPV.,Umf. Gnúpverja,HSK,GNÚPV.
GRÓTTA,Grótta,ÍBR,GRÓTTA
GRUNDARFJ,Ungmennafélag Grundarfjarðar,HSH,GRUNDARFJ
HAMAR,Íþf. Hamar,HSK,HAMAR
HAUKAR,Haukar,ÍBH,HAUKAR
HEKLA,Umf.Hekla,HSK,HEKLA
HK,Handknattleiksfélag Kópavogs,UMSK,HK
HRUNAM.,Umf. Hrunamanna,HSK,HRUNAM.
HUGINN,"Huginn, Seyðisfirði",UÍA,HUGINN
HVIRLAN,Hvirlan Færeyjar,ERLENT,HVIRLAN
HVISTAN,Hvistan,ERLENT,HVISTAN
HVÖT,Umf. Hvöt,HSK,HVÖT
HÖFRUNGUR,"Íþróttafélagið Höfrungur, Þingeyri",HVÍ,HÖFRUNGUR
HÖRÐUR,Íþróttafélagið Hörður,HHF,HÖRÐUR
HÖTTUR,Íþróttafélagið Höttur,UÍA,HÖTTUR
IF KRONAN,IF Kronan Sweden,ERLENT,IF KRONAN
ÍFB,Íþróttaf. Bílddælinga,,ÍFB
ÍFR,"Íþróttafélag fatlaðra, Reykjavík",ÍF,ÍFR
ÍK,Íþróttafélag Kvenna,,ÍK
ÍR,Íþróttafélag Reykjavíkur,ÍBR,ÍR
ÍS,Íþróttafélag stúdenta,,ÍS
ÍSLENDING,UMF. Íslendingur,UMSB,ÍSLENDING
ÍVAR,Íþróttafélagið Ívar,HSV,ÍVAR
JÚDÓ R.,Júdófélag Reykjavíkur,ÍBR,JÚDÓ R.
KA,Knattspyrnufélag Akureyrar,ÍBA,KA
KATLA,Umf. Katla,USVS,KATLA
KAUPMANNAH,Kaupmannahöfn,ERLENT,KAUPMANNAH
KEFLAVÍK,"Keflavík, Ungmenna- og íþróttafélag",ÍRB,KEFLAVÍK
KEILIR,Keilir,,KEILIR
KFA,Kraftlyftingafélag Akureyrar,ÍBA,KFA
KFR,Körfuknattleiksfél Reykjavíkur,ÍBR,KFR
KJALARNES,Ungmennafélag Kjalarness,UMSK,KJALARNES
KORMÁKUR,Umf. Kormákur,USVH,KORMÁKUR
KR,Knattspyrnufélag Reykjavíkur,ÍBR,KR
KROKETF.R,Kroketfélag Reykjavíkur,,KROKETF.R
KS,KS,,KS
KV,Knattspyrnufélag Vestm.eyja,ÍBV,KV
LAUGDÆLIR,Ungmennafélag Laugdæla,HSK,LAUGDÆLIR
LEIKNIR F,Leiknir Fáskrúðsfirði,UÍA,LEIKNIR F
LEIKNIR R,Leiknir Reykjavík,ÍBR,LEIKNIR R
LÉTTIR,Léttir,,LÉTTIR
MALMÖ AI,Malmö AI,,MALMÖ AI
NEISTI,"Neisti, Djúpavogi",UÍA,NEISTI
NEISTINN,"Umf. Neistinn, Drangsnesi",HSS,NEISTINN
NES,Íþróttafélag fatlaðra á Suðurnesjum,ÍRB,NES
ODENSE,Odense,ERLENT,ODENSE
OSLÓ,Osló,ERLENT,OSLÓ
ÓÐINN,Ungmennafélagið Óðinn Vestm.eyjum,ÍBV,ÓÐINN
REYKDÆLIR,UMF. Reykdæla,UMSB,REYKDÆLIR
ROYSNIÐ,Roysnið,ERLENT,ROYSNIÐ
S.R.,Skautafélag Reykjavíkur,ÍBR,S.R.
SA,Skautafélag Akureyrar,ÍBA,SA
SAMHYGÐ,Umf. Samhygð,HSK,SAMHYGÐ
SELFOSS,Umf. Selfoss,HSK,SELFOSS
SFR,Skíðafélag Reykajvíkur,ÍBR,SFR
SH,Sundfélag Hafnarfjarðar,ÍBH,SH
SKEIÐ,Umf. Skeiðamanna,HSK,SKEIÐ
SMÁRI,Ungmenna- og íþróttafélagið Smári,,SMÁRI
SNERPA,Íþr.félagið Snerpa,ÍF,SNERPA
SNÆFELL,Snæfell,HSH,SNÆFELL
SPÅRVÄGEN,Spårvägens FK,,SPÅRVÄGEN
STAFHOLTS,UMF. Stafholtstungna,UMSB,STAFHOLTS
STEFNIR,"Ungmennafélagið Stefnir, Suðureyri",HVÍ,STEFNIR
STJARNAN,Stjarnan,UMSK,STJARNAN
SUÐRI,Íþr.félagið Suðri,ÍF,SUÐRI
SÚLAN,"Umf. Súlan, Stöðvarfirði",UÍA,SÚLAN
TBA,Tennis og Badmintonfélag Akureyrar,ÍBA,TBA
TBR,Tennis og Badmintonfélag Reykjavíkur,ÍBA,TBR
TREYSTI,Treysti Færeyjar,,TREYSTI
TÝR,Týr,ÍBV,TÝR
UFG,,,UFG
UFM.ÁRMANN,Umf. Ármann - Skaftárhreppi,USVS,UFM.ÁRMANN
UMF. GLÓI,Ungmennafélagið Glói,UÍF,UMF. GLÓI
UMF.BALDUR,Ungmennafélagið Baldur,HSK,UMF.BALDUR
UMF.DRENG,Umf. Drengur,UMSK,UMF.DRENG
UMF.TÁLKNA,Umf. Tálknafjarðar,HHF,UMF.TÁLKNA
UMFÁ,Umf. Álftaness,ÍBH,UMFÁ
UMFB,Ungmennafélag Bessastaðahrepps,UMSK,UMFB
UMFHO,UMFHO,,UMFHO
UMFL,UMFL,,UMFL
UMFN,Unmennafélag Njarðvíkur,ÍBK,UMFN
UMFT,,UMSS,UMFT
UMFV,UMFV,,UMFV
UMFÞ,Ungmennafélagið Þróttur,,UMFÞ
UMSD,UMSD,,UMSD
UMSS,Ungmennasamband Skagafjarðar,,UMSS
USK,Umf. Skipaskagi,UMSB,USK
VAKA,Umf. Vaka,HSK,VAKA
VALUR,Knattspyrnufélagið Valur,ÍBR,VALUR
VALUR RF,Ungmennafélagið Valur Reyðarfirði,UÍA,VALUR RF
VIDAR,"Vidar Atletik, Danmörku",ERLENT,VIDAR
VÍÐIR,"Ungmennafélagið Víðir, Garði",ÍRB,VÍÐIR
VÍKINGUR,Víkingur,ÍBR,VÍKINGUR
VÍKINGUR-Ó,Víkingur Ólafsvík,HSH,VÍKINGUR-Ó
VÖLSUNGUR,Völsungur,HSÞ,VÖLSUNGUR
ÞJÓTANDI,Umf. Þjótandi,HSK,ÞJÓTANDI
ÞÓR,Umf. Þór,HSK,ÞÓR
ÞÓR A.,Þór Akureyri,ÍBA,ÞÓR A.
ÞÓR VESTM.,Knattspyrnufélagið Þór,ÍBV,ÞÓR VESTM.
ÞÓR Þ,"Þór, Þorlákshöfn",HSK,ÞÓR Þ
ÞÓRSHAMAR,Þórshamar,,ÞÓRSHAMAR
ÞÓRSMÖRK,Umf. Þórsmörk,HSK,ÞÓRSMÖRK
ÞRISTUR,Ungmennafélagið Þristur,UÍA,ÞRISTUR
ÞRÍÞR.AK.,Þríþrautarfélag Akureyrar,ÍBA,ÞRÍÞR.AK.
ÞRÓTTUR N,Þróttur Neskaupsstað,UÍA,ÞRÓTTUR N
ÞRÓTTUR R,Knattspyrnufélagið Þróttur,ÍBR,ÞRÓTTUR R
ÆGIR,Sundfélagið Ægir,ÍBR,ÆGIR
ÖSP,Íþr.fél. Ösp,ÍF,ÖSP
